$ date -R
Tue, 11 Oct 2022 08:18:29 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4899a36f91a9 Merge tag 'powerpc-6.1-1' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux
Merging origin/master (aa512c115a09 Merge tag 'thermal-6.1-rc1-2' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 4899a36f91a9..aa512c115a09
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-kernel-livepatch   |    8 +
 Documentation/filesystems/porting.rst |  10 ++-
 Documentation/filesystems/vfs.rst     |   6 +-
 fs/bad_inode.c                        |   2 +-
 fs/btrfs/inode.c                      |   8 +--
 fs/cachefiles/namei.c                 | 122 +++++++++++++++-------------------
 fs/dcache.c                           |   4 +-
 fs/ext2/namei.c                       |   6 +-
 fs/ext4/namei.c                       |   6 +-
 fs/f2fs/namei.c                       |  13 ++--
 fs/fuse/dir.c                         |  24 ++++++-
 fs/fuse/fuse_i.h                      |   3 +
 fs/hugetlbfs/inode.c                  |  42 +++++-------
 fs/inode.c                            |   3 -
 fs/minix/namei.c                      |   6 +-
 fs/namei.c                            |  88 +++++++++++++++---------
 fs/overlayfs/copy_up.c                | 108 ++++++++++++++++--------------
 fs/overlayfs/overlayfs.h              |  12 ++--
 fs/overlayfs/super.c                  |  10 +--
 fs/ramfs/inode.c                      |   6 +-
 fs/ubifs/dir.c                        |   7 +-
 fs/udf/namei.c                        |   6 +-
 fs/xfs/xfs_iops.c                     |  16 +++--
 include/linux/dcache.h                |   3 +-
 include/linux/fs.h                    |  16 ++++-
 include/uapi/linux/fuse.h             |   6 +-
 mm/shmem.c                            |   6 +-
 27 files changed, 299 insertions(+), 243 deletions(-)
Merging printk/for-next (d81878e80ede Merge branch 'rework/kthreads' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/printk/linux.git printk/for-next
Auto-merging include/linux/printk.h
Auto-merging lib/vsprintf.c
Merge made by the 'ort' strategy.
Merging pci/next (0e00a3aeae25 Merge branch 'for-linus' into next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci.git pci/next
Auto-merging Documentation/devicetree/bindings/pci/microchip,pcie-host.yaml
Auto-merging Documentation/devicetree/bindings/pci/qcom,pcie.yaml
Auto-merging include/linux/pci.h
Merge made by the 'ort' strategy.
 Documentation/ABI/testing/sysfs-bus-pci            |  33 +++
 .../bindings/pci/mediatek-pcie-gen3.yaml           |  13 +-
 .../bindings/pci/microchip,pcie-host.yaml          |  31 +++
 .../devicetree/bindings/pci/qcom,pcie-ep.yaml      |  86 ++++--
 .../devicetree/bindings/pci/qcom,pcie.yaml         |  70 ++++-
 .../devicetree/bindings/pci/sifive,fu740-pcie.yaml |   8 +
 drivers/pci/controller/dwc/pci-imx6.c              |  33 ++-
 drivers/pci/controller/dwc/pcie-designware-host.c  |  28 +-
 drivers/pci/controller/dwc/pcie-designware.h       |   1 -
 drivers/pci/controller/dwc/pcie-kirin.c            |   4 +-
 drivers/pci/controller/dwc/pcie-qcom-ep.c          | 164 ++++++++---
 drivers/pci/controller/dwc/pcie-qcom.c             | 128 ++++-----
 drivers/pci/controller/pci-aardvark.c              |   4 +
 drivers/pci/controller/pci-ftpci100.c              |  21 +-
 drivers/pci/controller/pci-mvebu.c                 |  13 +-
 drivers/pci/controller/pci-tegra.c                 |  11 +-
 drivers/pci/controller/pcie-apple.c                |   4 +-
 drivers/pci/controller/pcie-mediatek-gen3.c        |   2 +-
 drivers/pci/controller/pcie-mt7621.c               |  17 +-
 drivers/pci/msi/msi.c                              |   2 +-
 drivers/pci/p2pdma.c                               |   2 +-
 drivers/pci/pci-bridge-emul.c                      |  48 ++--
 drivers/pci/pci-bridge-emul.h                      |   2 +
 drivers/pci/pci-driver.c                           |  30 ++-
 drivers/pci/pci-sysfs.c                            | 108 ++++++++
 drivers/pci/pci.c                                  |  51 ++--
 drivers/pci/pci.h                                  |  63 ++++-
 drivers/pci/pcie/aspm.c                            | 258 +++++++++++-------
 drivers/pci/pcie/dpc.c                             |  15 +-
 drivers/pci/pcie/ptm.c                             | 300 ++++++++++++---------
 drivers/pci/probe.c                                |  13 +-
 drivers/pci/quirks.c                               |  36 +++
 drivers/pci/setup-bus.c                            | 290 ++++++++++++--------
 drivers/pci/setup-res.c                            |  11 +
 drivers/phy/freescale/phy-fsl-imx8m-pcie.c         |   8 +-
 include/linux/pci.h                                |   3 +
 36 files changed, 1271 insertions(+), 640 deletions(-)
Merging pstore/for-next/pstore (a4f92789f799 pstore: Inform unregistered backend names as well)
$ git merge -m Merge branch 'for-next/pstore' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git pstore/for-next/pstore
Merge made by the 'ort' strategy.
 fs/pstore/platform.c | 15 ++++++++++-----
 fs/pstore/zone.c     |  2 +-
 2 files changed, 11 insertions(+), 6 deletions(-)
Merging hid/for-next (3d0aebcb5ec1 Merge branch 'for-6.0/upstream-fixes' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hid/hid.git hid/for-next
Auto-merging drivers/hid/Kconfig
Auto-merging drivers/hid/Kconfig
Auto-merging drivers/hid/Kconfig
Auto-merging drivers/hid/Makefile
Auto-merging drivers/hid/Makefile
Auto-merging drivers/hid/hid-core.c
Auto-merging drivers/hid/hid-ids.h
Auto-merging drivers/hid/hid-ids.h
Auto-merging drivers/hid/hid-ids.h
Auto-merging drivers/hid/hid-steam.c
Auto-merging drivers/hid/wacom_sys.c
Auto-merging drivers/hid/wacom_wac.c
Merge made by the 'ort' strategy.
Merging i2c/i2c/for-next (fd66bd74afe8 i2c: aspeed: Assert NAK when slave is busy)
$ git merge -m Merge branch 'i2c/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux.git i2c/i2c/for-next
Merge made by the 'ort' strategy.
 .../devicetree/bindings/i2c/qcom,i2c-cci.yaml      | 23 ++++++++++++++++++++--
 drivers/i2c/busses/i2c-aspeed.c                    |  9 ++++++++-
 drivers/i2c/busses/i2c-designware-core.h           |  7 +++++--
 drivers/i2c/busses/i2c-designware-master.c         | 13 ++++++++++++
 drivers/i2c/busses/i2c-mchp-pci1xxxx.c             |  2 +-
 drivers/i2c/busses/i2c-qcom-cci.c                  |  1 +
 6 files changed, 49 insertions(+), 6 deletions(-)
Merging i3c/i3c/next (568035b01cfb Linux 6.0-rc1)
$ git merge -m Merge branch 'i3c/next' of git://git.kernel.org/pub/scm/linux/kernel/git/i3c/linux.git i3c/i3c/next
Already up to date.
Merging dmi/dmi-for-next (13a0ac816d22 firmware: dmi: Fortify entry point length checks)
$ git merge -m Merge branch 'dmi-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jdelvare/staging.git dmi/dmi-for-next
Merge made by the 'ort' strategy.
 drivers/firmware/dmi_scan.c | 10 ++++++++--
 1 file changed, 8 insertions(+), 2 deletions(-)
Merging hwmon-staging/hwmon-next (0cf46a653bda hwmon: (corsair-psu) add USB id of new revision of the HX1000i psu)
$ git merge -m Merge branch 'hwmon-next' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging.git hwmon-staging/hwmon-next
Already up to date.
Merging jc_docs/docs-next (df39f6bb3c59 Merge branch 'docs-mw' into docs-next)
$ git merge -m Merge branch 'docs-next' of git://git.lwn.net/linux.git jc_docs/docs-next
Auto-merging Documentation/admin-guide/README.rst
Auto-merging Documentation/conf.py
Merge made by the 'ort' strategy.
 Documentation/filesystems/ubifs.rst                  |  2 +-
 Documentation/mm/page_owner.rst                      | 20 ++++----------------
 Documentation/process/howto.rst                      |  2 +-
 Documentation/trace/ftrace.rst                       |  2 +-
 Documentation/translations/it_IT/process/howto.rst   |  2 +-
 Documentation/translations/ja_JP/howto.rst           |  2 +-
 Documentation/translations/ko_KR/howto.rst           |  2 +-
 .../translations/zh_CN/devicetree/changesets.rst     |  2 +-
 .../zh_CN/devicetree/dynamic-resolution-notes.rst    |  2 +-
 .../translations/zh_CN/devicetree/kernel-api.rst     |  2 +-
 .../translations/zh_CN/devicetree/overlay-notes.rst  |  2 +-
 Documentation/translations/zh_CN/mm/ksm.rst          |  2 +-
 Documentation/translations/zh_CN/mm/page_owner.rst   | 10 +++++++---
 Documentation/translations/zh_CN/process/howto.rst   |  2 +-
 Documentation/translations/zh_TW/process/howto.rst   |  2 +-
 15 files changed, 24 insertions(+), 32 deletions(-)
Merging v4l-dvb/master (fbb6c848dd89 media: destage Hantro VPU driver)
$ git merge -m Merge branch 'master' of git://linuxtv.org/media_tree.git v4l-dvb/master
Already up to date.
Merging v4l-dvb-next/master (d67614f276c1 Merge fixes into media_stage)
$ git merge -m Merge branch 'master' of git://linuxtv.org/mchehab/media-next.git v4l-dvb-next/master
Auto-merging MAINTAINERS
Auto-merging drivers/media/i2c/ar0521.c
Auto-merging drivers/media/i2c/ir-kbd-i2c.c
Auto-merging drivers/media/i2c/isl7998x.c
Auto-merging drivers/media/i2c/mt9v111.c
Auto-merging drivers/media/i2c/ov5640.c
Auto-merging drivers/media/i2c/ov8865.c
Auto-merging drivers/media/platform/mediatek/vcodec/mtk_vcodec_enc_drv.c
CONFLICT (content): Merge conflict in drivers/media/platform/mediatek/vcodec/mtk_vcodec_enc_drv.c
Auto-merging drivers/media/radio/si4713/si4713.c
Auto-merging drivers/media/rc/mceusb.c
Auto-merging drivers/media/usb/uvc/uvc_driver.c
Auto-merging drivers/media/v4l2-core/v4l2-ioctl.c
Auto-merging drivers/staging/media/atomisp/i2c/atomisp-ov2680.c
Auto-merging include/media/v4l2-common.h
Merge made by the 'ort' strategy.
 .../bindings/media/i2c/dongwoon,dw9714.txt         |   9 -
 .../bindings/media/i2c/dongwoon,dw9714.yaml        |  47 ++
 Documentation/driver-api/media/mc-core.rst         |  19 +-
 .../userspace-api/media/cec.h.rst.exceptions       |   2 +
 .../media/v4l/libv4l-introduction.rst              |   4 +-
 MAINTAINERS                                        |   5 +-
 drivers/media/Kconfig                              |   2 +-
 drivers/media/cec/core/cec-adap.c                  |   1 +
 drivers/media/cec/platform/cros-ec/cros-ec-cec.c   |   4 +
 drivers/media/cec/platform/s5p/s5p_cec.c           |   2 +
 drivers/media/dvb-frontends/drxk_hard.c            |   2 +-
 drivers/media/i2c/ar0521.c                         |  11 +-
 drivers/media/i2c/ir-kbd-i2c.c                     |  47 ++
 drivers/media/i2c/isl7998x.c                       |   2 +-
 drivers/media/i2c/mt9v111.c                        |   2 +-
 drivers/media/i2c/ov5640.c                         | 123 ++--
 drivers/media/i2c/ov8865.c                         |  10 +-
 drivers/media/mc/mc-device.c                       |  13 +-
 drivers/media/mc/mc-entity.c                       | 648 +++++++++++++----
 drivers/media/pci/cx18/cx18-av-core.c              |   4 +-
 drivers/media/pci/cx88/cx88-input.c                |   2 +-
 drivers/media/pci/cx88/cx88-video.c                |   1 +
 drivers/media/pci/intel/ipu3/ipu3-cio2-main.c      |   6 +-
 drivers/media/platform/amphion/vpu_v4l2.c          |  11 +-
 drivers/media/platform/chips-media/coda-jpeg.c     |  13 +-
 .../media/platform/mediatek/mdp3/mtk-mdp3-cmdq.c   |   2 +-
 .../media/platform/mediatek/mdp3/mtk-mdp3-comp.c   |   7 +-
 .../media/platform/mediatek/mdp3/mtk-mdp3-core.c   |   3 +-
 .../media/platform/mediatek/mdp3/mtk-mdp3-vpu.c    |   3 +-
 drivers/media/platform/nxp/dw100/dw100.c           |   4 +-
 drivers/media/platform/qcom/camss/camss-video.c    |   6 +-
 drivers/media/platform/qcom/venus/helpers.c        |  13 +-
 drivers/media/platform/qcom/venus/hfi.c            |   5 +-
 drivers/media/platform/qcom/venus/vdec.c           |   2 +
 drivers/media/platform/qcom/venus/venc.c           |  29 +-
 drivers/media/platform/qcom/venus/venc_ctrls.c     |  38 +-
 .../media/platform/renesas/rcar-vin/rcar-core.c    |   5 +-
 drivers/media/platform/renesas/rcar-vin/rcar-dma.c |  18 +-
 drivers/media/platform/renesas/vsp1/vsp1_video.c   |   6 +-
 .../platform/rockchip/rkisp1/rkisp1-capture.c      |  21 +-
 .../media/platform/rockchip/rkisp1/rkisp1-common.h |  30 +-
 .../media/platform/rockchip/rkisp1/rkisp1-isp.c    | 144 +++-
 .../media/platform/rockchip/rkisp1/rkisp1-params.c | 531 ++++++++------
 .../media/platform/rockchip/rkisp1/rkisp1-regs.h   |  47 +-
 .../platform/rockchip/rkisp1/rkisp1-resizer.c      |  45 +-
 .../platform/samsung/exynos4-is/fimc-capture.c     |   9 +-
 .../platform/samsung/exynos4-is/fimc-isp-video.c   |   9 +-
 .../media/platform/samsung/exynos4-is/fimc-lite.c  |   9 +-
 .../platform/samsung/s3c-camif/camif-capture.c     |   6 +-
 drivers/media/platform/st/stm32/stm32-dcmi.c       |   6 +-
 drivers/media/platform/sunxi/sun4i-csi/Kconfig     |   2 +-
 drivers/media/platform/sunxi/sun4i-csi/sun4i_dma.c |   6 +-
 drivers/media/platform/sunxi/sun6i-csi/Kconfig     |  12 +-
 drivers/media/platform/sunxi/sun6i-csi/sun6i_csi.c | 592 +++++++++-------
 drivers/media/platform/sunxi/sun6i-csi/sun6i_csi.h |  64 +-
 .../media/platform/sunxi/sun6i-csi/sun6i_video.c   | 592 ++++++++--------
 .../media/platform/sunxi/sun6i-csi/sun6i_video.h   |  23 +-
 .../media/platform/sunxi/sun6i-mipi-csi2/Kconfig   |   4 +-
 .../sunxi/sun6i-mipi-csi2/sun6i_mipi_csi2.c        |  20 +-
 .../platform/sunxi/sun8i-a83t-mipi-csi2/Kconfig    |   2 +-
 .../sun8i-a83t-mipi-csi2/sun8i_a83t_mipi_csi2.c    |  23 +-
 drivers/media/platform/sunxi/sun8i-di/Kconfig      |   2 +-
 drivers/media/platform/sunxi/sun8i-rotate/Kconfig  |   2 +-
 drivers/media/platform/ti/cal/cal-video.c          |   6 +-
 drivers/media/platform/ti/cal/cal.h                |   1 -
 drivers/media/platform/ti/omap3isp/isp.c           |   4 +-
 drivers/media/platform/ti/omap3isp/ispvideo.c      |   9 +-
 drivers/media/platform/ti/omap3isp/ispvideo.h      |  11 +-
 drivers/media/platform/verisilicon/hantro_drv.c    |  14 +-
 .../platform/verisilicon/hantro_g2_hevc_dec.c      |   4 +-
 drivers/media/platform/verisilicon/hantro_hevc.c   |   4 +-
 .../media/platform/verisilicon/hantro_postproc.c   |   7 +-
 drivers/media/platform/verisilicon/imx8m_vpu_hw.c  |  27 +
 drivers/media/platform/xilinx/xilinx-dma.c         |  11 +-
 drivers/media/platform/xilinx/xilinx-dma.h         |   9 +-
 drivers/media/radio/radio-si476x.c                 |   5 +-
 drivers/media/radio/si4713/si4713.c                |   2 +-
 drivers/media/rc/imon.c                            |   4 +-
 drivers/media/rc/mceusb.c                          |   2 +-
 drivers/media/test-drivers/vimc/vimc-capture.c     |   7 +-
 drivers/media/tuners/xc4000.c                      |   4 +-
 drivers/media/usb/au0828/au0828-core.c             |   8 +-
 drivers/media/usb/dvb-usb-v2/af9035.c              |   2 +-
 drivers/media/usb/msi2500/msi2500.c                |   2 +-
 drivers/media/v4l2-core/v4l2-ctrls-api.c           |   8 +-
 drivers/media/v4l2-core/v4l2-ctrls-core.c          |  19 +-
 drivers/media/v4l2-core/v4l2-dev.c                 |  72 ++
 drivers/staging/media/atomisp/Makefile             |   1 -
 drivers/staging/media/atomisp/i2c/atomisp-ov2680.c |  19 +-
 drivers/staging/media/atomisp/include/hmm/hmm_bo.h |   6 -
 .../staging/media/atomisp/include/linux/atomisp.h  |  14 -
 .../atomisp/include/linux/atomisp_gmin_platform.h  |   2 -
 .../media/atomisp/include/linux/atomisp_platform.h |  18 -
 drivers/staging/media/atomisp/notes.txt            |  19 +
 drivers/staging/media/atomisp/pci/atomisp_cmd.c    | 715 ++-----------------
 drivers/staging/media/atomisp/pci/atomisp_cmd.h    |  11 +-
 drivers/staging/media/atomisp/pci/atomisp_compat.h |  10 -
 .../media/atomisp/pci/atomisp_compat_css20.c       | 100 +--
 drivers/staging/media/atomisp/pci/atomisp_file.c   | 229 ------
 drivers/staging/media/atomisp/pci/atomisp_file.h   |  44 --
 drivers/staging/media/atomisp/pci/atomisp_fops.c   | 274 ++------
 .../media/atomisp/pci/atomisp_gmin_platform.c      |  94 ++-
 .../staging/media/atomisp/pci/atomisp_internal.h   |  55 +-
 drivers/staging/media/atomisp/pci/atomisp_ioctl.c  | 776 ++++-----------------
 drivers/staging/media/atomisp/pci/atomisp_ioctl.h  |  14 +-
 drivers/staging/media/atomisp/pci/atomisp_subdev.c | 133 +---
 drivers/staging/media/atomisp/pci/atomisp_subdev.h |  71 +-
 drivers/staging/media/atomisp/pci/atomisp_v4l2.c   | 164 +----
 drivers/staging/media/atomisp/pci/atomisp_v4l2.h   |   3 -
 drivers/staging/media/atomisp/pci/hmm/hmm_bo.c     | 198 +-----
 drivers/staging/media/atomisp/pci/sh_css_params.c  |   4 +-
 drivers/staging/media/imx/imx-media-utils.c        |   8 +-
 drivers/staging/media/imx/imx7-media-csi.c         |   6 +-
 .../staging/media/ipu3/include/uapi/intel-ipu3.h   |   7 +-
 drivers/staging/media/ipu3/ipu3-v4l2.c             |  37 +-
 drivers/staging/media/meson/vdec/vdec.c            |   2 +
 drivers/staging/media/omap4iss/iss.c               |   4 +-
 drivers/staging/media/omap4iss/iss_video.c         |   9 +-
 drivers/staging/media/omap4iss/iss_video.h         |  11 +-
 drivers/staging/media/sunxi/cedrus/Kconfig         |   1 +
 drivers/staging/media/tegra-video/tegra210.c       |   6 +-
 include/media/i2c/ir-kbd-i2c.h                     |   1 +
 include/media/media-device.h                       |  15 -
 include/media/media-entity.h                       | 169 ++++-
 include/media/v4l2-common.h                        |   3 +-
 include/media/v4l2-ctrls.h                         |  28 +-
 include/media/v4l2-dev.h                           | 102 +++
 include/media/v4l2-fwnode.h                        |   4 -
 include/media/v4l2-subdev.h                        |  12 +-
 include/uapi/linux/cec-funcs.h                     |  14 +
 include/uapi/linux/cec.h                           |   2 +
 include/uapi/linux/rkisp1-config.h                 |  77 +-
 132 files changed, 3193 insertions(+), 3873 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/media/i2c/dongwoon,dw9714.txt
 create mode 100644 Documentation/devicetree/bindings/media/i2c/dongwoon,dw9714.yaml
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp_file.c
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp_file.h
Merging pm/linux-next (fa158c045ecf Merge branch 'acpi-thermal' into linux-next)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm.git pm/linux-next
Auto-merging drivers/acpi/device_pm.c
Auto-merging drivers/acpi/irq.c
Auto-merging drivers/acpi/resource.c
Auto-merging include/linux/acpi.h
Merge made by the 'ort' strategy.
Merging cpufreq-arm/cpufreq/arm/linux-next (c4c0efb06f17 cpufreq: qcom-cpufreq-hw: Add cpufreq qos for LMh)
$ git merge -m Merge branch 'cpufreq/arm/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git cpufreq-arm/cpufreq/arm/linux-next
Already up to date.
Merging cpupower/cpupower (568035b01cfb Linux 6.0-rc1)
$ git merge -m Merge branch 'cpupower' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux.git cpupower/cpupower
Already up to date.
Merging devfreq/devfreq-next (fb2ac84f8acc PM / devfreq: rockchip-dfi: Fix an error message)
$ git merge -m Merge branch 'devfreq-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/linux.git devfreq/devfreq-next
Already up to date.
Merging opp/opp/linux-next (c7e31e36d8a2 dt-bindings: opp: Add missing (unevaluated|additional)Properties on child nodes)
$ git merge -m Merge branch 'opp/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git opp/opp/linux-next
Already up to date.
Merging thermal/thermal/linux-next (1ff4810b1723 thermal/drivers/exynos: Fix NULL pointer dereference when getting the critical temp)
